,SITE,TYPE,DATE,Historical_Sites,HEIGHT.m.,AREA.m2.,GREEN_AREA,SITE_VEGETATION_COVER,GREEN_COVERAGE_100,GREEN_COVERAGE_150,GREEN_COVERAGE_200,BLUE_COVERAGE_100,BLUE_COVERAGE_150,BLUE_COVERAGE_200,AVE_TEMP,Precipitation,TOTAL_RECORDINGS,BATS_RECORDINGS,PASSES,FEEDINGBUZZ,SOCIALCALL,MAIN_SPECIES,MAIN_PASSESS,PERCENTAGE,OTHER_SPECIES1,OTHER_PASSESS1,PERCENTAGE1,OTHER_SPECIES2,OTHER_PASSESS2,Mean_50,SD_50,Max_50,Mean_100,SD_100,Max_100,Mean_150,SD_150,Max_150,Mean_200,SD_200,Max_200
1,100Liverpool,Extensive,25/06-02/07,0,50,2334,397,17.01,1.16,0.91,1.99,0,0,0.18,18.68,0.02,122,0,0,0,0,,0,,,0,,,NA,25.825543,21.889454,65.97435,26.342593,21.958862,74.7071,22.844522,19.921743,74.7071,21.449465,19.938639,96.83301
2,110FetterLn,Intensive,18/06-25/06,0,30,2621,193,7.36,6.9,6.85,5.34,0,0.02,0.03,17.46,0,252,2,2,0,0,Lesser noctule,2,100%,,0,,,NA,18.01884,13.575732,36.984,16.486859,13.508864,59.669,17.476724,15.843295,77.68801,16.362233,14.614142,77.68801
3,120Fenchurch,Intensive,11/06-18/06,0,65,2942,581,19.75,1.59,1.35,1.12,0,0,0,13.77,2.13,877,0,0,0,0,,0,,,0,,,NA,35.46314,30.679609,124.558,24.680118,31.527944,186.19201,21.97727,27.145057,186.19201,21.525155,25.036148,223.65701
4,1WoodSt,Extensive,02/07-09/07,0,35,2246,1476,65.72,4.34,3.88,5.06,0,0.16,0.09,15.78,16.4,69,0,0,0,0,,0,,,0,,,NA,22.632975,14.395888,38.335,21.730044,14.871268,51.328,19.558216,14.762058,51.328,17.579156,14.32922,51.328
5,60LondonWall,Extensive,18/06-25/06,0,50,2229,95,4.26,1.87,5.33,6.82,0,0,0,17.8,0,439,0,0,0,0,,0,,,0,,,NA,32.832235,18.388247,69.74701,23.485149,18.13444,69.74701,20.212627,18.260629,102.329,18.433111,16.823657,102.329
6,79ChaterhouseSt,Conventional,25/06-02/07,1,12,176,0,0,2.94,2.99,5.81,0,0,0,18.82,0.02,6,5,5,0,0,Common Pipistrelle,5,100.00%,,0,,NLS(23/06/2024),1,7.163794,6.869716,25.443,8.507532,7.146841,30.912,9.316207,7.784258,50.30143,9.860324,8.990199,72.26201
7,BarberSurgeons,Garden,25/06-02/07,1,0,3430,3220,93.88,15.81,13.14,15.25,6.52,4.64,5.48,19.77,0.02,1020,512,517,56,230,Common Pipistrelle,490,94.78%,Soprano Pipistrelle/Pipistrelle,33,6.38%,NLS,1,10.777651,18.759886,75.279,12.317434,19.941614,86.58,15.494503,22.090519,86.58,15.910528,21.438072,94.818
8,BirdBird,Extensive,02/07-09/07,0,50,1142,750,65.67,4.31,4.14,4.46,0.09,0.04,0.02,16.36,16.4,182,0,0,0,0,,0,,,0,,,NA,25.942674,25.280668,77.68801,23.220787,20.848401,77.68801,20.740691,18.302311,77.68801,18.073104,17.08405,77.68801
9,CannonBridgeHouse,Intensive,02/07-09/07,1,25,3775,1765,46.75,9.87,7.59,6.96,13.41,25.21,30.81,16.31,16.4,570,287,301,79,0,Common Pipistrelle,276,91.69%,Soprano Pipistrelle/Pipistrelle,26,8.64%,,NA,21.601073,9.87319,43.333,16.98159,14.35956,47.534,14.474687,15.544766,49.204,12.5785,15.339505,49.204
10,ClearyGarden,Garden,02/07-09/07,0,0,1865,1097,58.82,8.37,5.34,5.18,0,1.08,5.18,17.4,16.4,1131,268,269,229,0,Common Pipistrelle,269,100%,,0,,,NA,10.009936,10.485675,27.961,11.040001,10.614789,27.961,11.891106,10.634839,37.375,11.497182,10.621986,39.505
11,Greyfriar,Garden,18/06-25/06,0,0,3499,2239,63.99,10.15,6.79,8.36,0,0,0.05,19.1,0,320,151,154,49,7,Common Pipistrelle,134,87.01%,Soprano Pipistrelle/Pipistrelle,20,12.99%,,NA,7.517319,11.848362,35.608,16.926167,14.811683,52.34461,18.415268,15.357501,52.34461,16.38805,14.860191,64.07501
12,Guildhall,Extensive,11/06-18/06,1,7,2230,786,35.25,7.34,5.32,3.93,0.68,0.39,0.23,15.38,2.13,135,42,42,4,0,Common Pipistrelle,40,95.20%,Pipistrelle,2,4.80%,,NA,12.669233,10.38984,32.06713,12.62017,12.721619,42.903,17.698402,16.500486,76.69801,18.931168,17.956834,84.348
13,InnerTemple,Garden,02/07-09/07,1,0,14164,13364,94.35,58.88,36.88,26.44,4.36,16.51,24,16.5,16.4,4652,3058,3101,155,548,Common Pipistrelle,2712,87.46%,Soprano Pipistrelle/Pipistrelle,476,15.35%,,NA,5.2327,8.104672,33.945,5.562731,8.075116,33.945,5.892039,8.539203,33.945,6.342722,8.832278,59.202
14,MaughanLibrary,Conventional,02/07-09/07,1,20,3400,0,0,11.07,6.54,5.09,0,0,0.02,16.27,16.4,17,1,1,0,0,Common Pipistrelle,1,100%,,0,,,NA,13.189567,11.998391,46.396,15.321389,13.26579,51.776,15.70156,14.226753,76.628,15.172518,14.312675,77.68801
15,Nomura11,Extensive,11/06-18/06,0,45,3765,2377,63.13,13.07,9.24,6.29,2.18,14.48,21.81,13.11,2.13,2223,1,1,0,0,Lesser noctule,1,100%,,0,,,NA,24.546279,19.685525,46,22.031307,17.983644,47.392,17.738494,17.3307,49.204,14.32346,16.180726,49.204
16,Nomura6,Intensive,11/06-18/06,0,20,2068,734,35.49,13.2,7.48,5.9,21.66,30.1,35.96,13.38,2.13,52,5,6,1,10,Common Pipistrelle,6,100%,,0,,,NA,19.955487,14.977139,45.832,17.720492,16.82345,46.24,14.243653,16.557054,49.204,12.155443,15.609851,49.204
17,RomanWall,Garden,18/06-25/06,0,0,578,560,96.89,9.19,9.28,9.02,0,0.06,0.62,17.9,0,121,62,62,1,1,Common Pipistrelle,60,96.77%,Soprano Pipistrelle,2,3.23%,,NA,24.165392,22.108817,61.61,19.249216,21.293682,86.58,17.881419,20.062418,86.58,19.776663,21.314582,94.818
18,SeethingLn,Garden,11/06-18/06,0,0,1279,770,60.2,5.77,8.31,8.39,0,0,0,15.05,2.13,394,9,9,0,0,Common Pipistrelle,9,100%,,0,,,NA,15.411488,14.155433,40.156,14.943364,14.356654,53.68262,14.762949,16.630712,67.056,14.943886,16.826414,74.82301
19,StBoltolph,Garden,25/06-02/07,0,0,3258,1683,51.66,6.75,3.45,2.73,0,0,0,20.09,0.02,567,70,70,3,1,Common Pipistrelle,37,50%,Soprano Pipistrelle/Pipistrelle,37,50%,,NA,9.790163,16.932721,75.93749,22.24066,42.333476,202.36102,25.756867,43.350959,202.36102,23.96659,35.741257,202.36102
20,StDusten,Garden,11/06-18/06,0,0,1687,1502,89.03,4.62,4.89,3.63,0,1.81,8.75,15.77,2.13,917,839,843,804,1,Common Pipistrelle,839,99.53%,Soprano Pipistrelle/Pipistrelle,4,0.47%,,NA,14.220804,12.129668,41.073,13.321038,13.230857,47.089,13.729848,14.488228,145.65401,17.067469,23.04459,160.122
21,Walbrook,Conventional,11/06-18/06,0,20,516,0,0,8.08,8.26,6.19,0,5.11,11.44,13.72,2.13,61,7,7,0,0,Common Pipistrelle,7,100%,,0,,,NA,12.063514,10.700668,47.484,17.007737,14.071806,49.204,16.190552,14.50462,49.204,15.545738,14.928708,50.47716